result_id,student_id,quiz_section,question_id,question_text,student_answer,correct_answer,is_correct,knowledge_areas,timestamp
7a771e1d-4981-470a-acd2-a4c8c84fa8e7,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_multiplication,mul_2,Hasil dari $$\frac{3}{4}$$ dari $$20$$ adalah...,C. $$15$$,C,true,"[""multiplication""]",2026-03-09 22:04:47.382276
7d25059c-49dd-4611-9249-321380a63f65,2676eceb-8c8d-42b8-aa3b-215c30884c8a,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,C. $$\frac{1}{2}$$,A,false,"[""ordering""]",2026-03-09 20:20:05.540632
7f65abb2-d83a-4f38-82e2-3823476136e0,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,fraction_subtraction,sub_2,Hasil dari $$\frac{3}{4} - \frac{1}{3}$$ adalah...,B. $$\frac{5}{12}$$,B,true,"[""subtraction""]",2026-03-10 05:12:02.856348
81141dbf-d81b-4bf8-af35-74e16586b5a4,3ef7ff62-6b05-4ef5-aaa6-7b48be842f09,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-05 09:24:45.641779
83123394-1d6e-4aab-accc-3af2526258c8,1762723a-9551-499a-b970-c168c3def60c,fraction_addition,add_4,Ibu membeli $$\frac{3}{4}$$ kg telur dan $$\frac{1}{2}$$ kg tepung. Total berat belanjaan Ibu adalah...,D. $$1 \frac{3}{4}$$ kg,A,false,"[""addition""]",2026-03-09 13:17:35.75744
855dbfca-75ea-45c7-861a-cc15b49c95b9,6d8849cc-d848-44ce-8aa7-0f05fce358c4,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-08 16:32:43.792517
85a6ad0b-b29a-4176-bc22-09e389cd7b50,4087d78b-a949-4801-ba39-c0827c23ed8b,fraction_multiplication,mul_4,Hasil dari $$2 \frac{1}{2} \times \frac{1}{2}$$ adalah...,C. $$2 \frac{1}{4}$$,B,false,"[""multiplication""]",2026-03-11 13:42:40.136543
86a70964-2e5b-4ca3-befe-09a68b2177b5,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","C. $$\frac{1}{4}, \frac{1}{3}, \frac{1}{2}$$",C,true,"[""ordering""]",2026-03-10 05:14:33.859395
871a2852-8381-41d3-bf59-08d78365f16d,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_addition,add_4,Ibu membeli $$\frac{3}{4}$$ kg telur dan $$\frac{1}{2}$$ kg tepung. Total berat belanjaan Ibu adalah...,A. $$1 \frac{1}{4}$$ kg,A,true,"[""addition""]",2026-03-09 22:03:57.788456
8747f033-d3ae-494d-98c5-37971f444422,1762723a-9551-499a-b970-c168c3def60c,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,A. $$\frac{3}{7}$$,C,false,"[""addition""]",2026-03-09 13:17:37.401479
89c1a727-3f7c-4cc7-a5bb-9c375a787722,f04d9933-09aa-4abe-aa21-27f15084bf8f,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-11 10:16:52.430961
8a42cd0d-4396-4a1b-a455-7691717c8df4,2ef7e723-a3c5-4d16-8a21-4163c6b6f6cd,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-09 13:35:56.555592
8ae7bcdf-329b-46b6-938d-3928159d9b30,6d8849cc-d848-44ce-8aa7-0f05fce358c4,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","C. $$\frac{1}{4}, \frac{1}{3}, \frac{1}{2}$$",C,true,"[""ordering""]",2026-03-08 16:32:42.735002
8bebf20c-7f1f-4d06-8446-d321bc7b8320,cef191bb-daf1-4707-a563-f5c8266d4a08,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","A. $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$",C,false,"[""ordering""]",2026-03-09 22:09:17.448695
8c4e021a-2c3a-4647-8500-c59c450b03e4,df7bc867-3592-4173-851d-569b9860811f,fraction_addition,add_3,Hasil dari $$1 \frac{1}{2} + \frac{1}{4}$$ adalah...,B. $$1 \frac{3}{4}$$,B,true,"[""addition""]",2026-03-05 09:28:19.939781
8cdb1f28-b62c-4886-b0a0-0058f5ca454e,a695672e-2e94-45cc-a692-cda08e2b71cf,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,A. <,B,false,"[""ordering""]",2026-03-05 12:24:00.18027
8e91b879-51c3-419d-9c21-1165351ffef7,fcee0ea9-6e65-4596-af7d-361d92742df8,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","A. $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$",C,false,"[""ordering""]",2026-03-05 09:26:37.963943
8f2cea31-d7a8-4d84-b516-f9d698ba8221,3ef7ff62-6b05-4ef5-aaa6-7b48be842f09,fraction_multiplication,mul_2,Hasil dari $$\frac{3}{4}$$ dari $$20$$ adalah...,A. $$5$$,C,false,"[""multiplication""]",2026-03-05 09:30:08.579818
908bd4f5-2976-4726-841e-29f9fd61f7cb,2ef7e723-a3c5-4d16-8a21-4163c6b6f6cd,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-09 13:29:15.908799
911991b5-85e1-4e5f-9949-8aadd52fd057,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-10 05:14:51.409551
95451b1d-b9d9-4276-acb6-04d2a05fe074,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_subtraction,sub_3,Hasil dari $$2 - \frac{3}{4}$$ adalah...,B. $$1 \frac{1}{4}$$,B,true,"[""subtraction""]",2026-03-08 16:33:54.321907
95fb7b94-759a-4b13-9df4-587b93e99c20,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,fraction_subtraction,sub_4,"Sebuah botol berisi $$\frac{7}{8}$$ liter air. Jika diminum $$\frac{1}{4}$$ liter, sisa air adalah...",B. $$\frac{5}{8}$$ liter,B,true,"[""subtraction""]",2026-03-10 05:12:04.915643
994dfdd3-e56f-4c67-ad39-0694788eaacc,4087d78b-a949-4801-ba39-c0827c23ed8b,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-11 13:39:28.822075
99cb06cb-e72d-4c09-8aa4-3930c115ecb7,55f94980-ef03-47fd-9f42-677c09a982b4,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-09 13:54:55.622115
9b3f8102-c8fa-41ef-9138-15aa27abf143,d61d7c5f-ae96-4cf1-8b7a-043ff82be47a,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-11 11:08:57.6974
9b5913ac-2daa-4256-a714-757ab833b213,4087d78b-a949-4801-ba39-c0827c23ed8b,fraction_multiplication,mul_2,Hasil dari $$\frac{3}{4}$$ dari $$20$$ adalah...,C. $$15$$,C,true,"[""multiplication""]",2026-03-11 13:42:39.509122
9b6d813b-39a2-4ec8-abcb-dd18ea9a0cab,3ef7ff62-6b05-4ef5-aaa6-7b48be842f09,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-05 09:22:14.744072
9b790068-0936-42d8-8009-c1186aabfd3f,cef191bb-daf1-4707-a563-f5c8266d4a08,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-09 22:09:18.422871
9bb8100c-6e79-4b80-9f14-c0c48cc9b8ca,1654af33-3f96-4c53-90ef-2b01e06c17af,fraction_addition,add_3,Hasil dari $$1 \frac{1}{2} + \frac{1}{4}$$ adalah...,B. $$1 \frac{3}{4}$$,B,true,"[""addition""]",2026-03-10 05:59:05.802024
9ca0438a-02e2-40f2-a540-e66feaaaa49d,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-10 05:10:46.31004
9efd5d5c-9f6d-4157-9e00-8ce447246e23,f04d9933-09aa-4abe-aa21-27f15084bf8f,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-11 10:16:52.238804
a0c7d788-e3c4-4a75-89ae-d2ba91257a54,1762723a-9551-499a-b970-c168c3def60c,fraction_addition,add_4,Ibu membeli $$\frac{3}{4}$$ kg telur dan $$\frac{1}{2}$$ kg tepung. Total berat belanjaan Ibu adalah...,C. $$\frac{4}{6}$$ kg,A,false,"[""addition""]",2026-03-05 09:24:30.83996
a1c9ea5d-a97f-4b55-8df2-3f2ea41c982d,1762723a-9551-499a-b970-c168c3def60c,fraction_subtraction,sub_4,"Sebuah botol berisi $$\frac{7}{8}$$ liter air. Jika diminum $$\frac{1}{4}$$ liter, sisa air adalah...",A. $$\frac{6}{4}$$ liter,B,false,"[""subtraction""]",2026-03-09 13:34:55.627596
a1d1ff87-a89e-4c32-9427-1d8b2f0c3d8f,207d66fd-2335-4e54-bbc3-77e112f9a535,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-09 22:54:32.35375
a322bf6f-e105-4f61-bcb5-6ea673a742fe,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-08 16:33:10.468963
a36da448-6720-4546-9a9a-b11d482aa4b2,cef191bb-daf1-4707-a563-f5c8266d4a08,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-09 22:09:17.782258
a407f884-75bc-4799-a067-a50e112842ec,1762723a-9551-499a-b970-c168c3def60c,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-09 13:16:37.731786
a634f2b2-77ed-4e37-a4fe-58b6030eeba3,3ef7ff62-6b05-4ef5-aaa6-7b48be842f09,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-05 09:24:45.977332
a655ab55-b217-4e4e-bba7-0e93bb0f757e,df7bc867-3592-4173-851d-569b9860811f,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-05 09:25:23.3785
a67b6757-c347-4bff-b56e-f2d905801a40,207d66fd-2335-4e54-bbc3-77e112f9a535,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,A. <,B,false,"[""ordering""]",2026-03-09 22:54:31.982127
a74a10ba-ae7b-4fe7-b644-7e4ab6adaf0d,cef191bb-daf1-4707-a563-f5c8266d4a08,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-09 22:14:43.420477
a9eb1cbb-89e3-40fa-926c-80af52ed5455,df7bc867-3592-4173-851d-569b9860811f,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-05 09:28:17.90186
aa730755-03db-478d-b197-d8d7b9670b54,304658fd-24f8-4b55-83d1-2627cc251c10,fraction_addition,add_4,Ibu membeli $$\frac{3}{4}$$ kg telur dan $$\frac{1}{2}$$ kg tepung. Total berat belanjaan Ibu adalah...,A. $$1 \frac{1}{4}$$ kg,A,true,"[""addition""]",2026-03-05 09:22:51.846126
abd7e7d1-45df-4da5-9a65-e16d1d16cb65,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_addition,add_3,Hasil dari $$1 \frac{1}{2} + \frac{1}{4}$$ adalah...,B. $$1 \frac{3}{4}$$,B,true,"[""addition""]",2026-03-09 22:03:57.472678
acc50047-a9fe-4585-a80d-b3c4ed3abe9d,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-10 04:45:25.720736
add75a3c-cc6e-4127-8d4e-49ac4973aa6d,db042083-a72d-4b2c-9a5c-acba6a7334da,fraction_addition,add_3,Hasil dari $$1 \frac{1}{2} + \frac{1}{4}$$ adalah...,B. $$1 \frac{3}{4}$$,B,true,"[""addition""]",2026-03-07 22:26:53.805629
af011410-d0cf-442c-a646-690a5085f429,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-10 05:10:23.255165
afaebfe2-70b4-44c4-9382-a453528711df,f061b09f-bb98-4089-9446-8a80f5ecfd3a,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-05 09:28:11.719258
b018d61f-4ae6-463e-8ae2-10a89d58416e,1762723a-9551-499a-b970-c168c3def60c,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","C. $$\frac{1}{4}, \frac{1}{3}, \frac{1}{2}$$",C,true,"[""ordering""]",2026-03-05 09:21:34.204015
b02ba9fc-df75-4ac2-a9d0-08ddad293f45,2ef7e723-a3c5-4d16-8a21-4163c6b6f6cd,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-09 13:35:55.482248
b0fea388-86e9-4152-abe6-582fd0a401a7,db042083-a72d-4b2c-9a5c-acba6a7334da,fraction_subtraction,sub_2,Hasil dari $$\frac{3}{4} - \frac{1}{3}$$ adalah...,B. $$\frac{5}{12}$$,B,true,"[""subtraction""]",2026-03-07 22:33:17.065699
b3b27547-2c7e-4cb0-858f-cd3133caec3d,df7bc867-3592-4173-851d-569b9860811f,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-05 09:25:20.129738
b64126a3-17fc-4493-a57c-4eff2aa9f5fb,1762723a-9551-499a-b970-c168c3def60c,ordering_fractions,ord_4,Pecahan yang terletak di antara $$\frac{1}{5}$$ dan $$\frac{3}{5}$$ adalah...,A. $$\frac{2}{5}$$,A,true,"[""ordering""]",2026-03-05 09:21:34.925697
b79c5944-2fcf-40d5-a1f4-db6ae8c2e607,1762723a-9551-499a-b970-c168c3def60c,fraction_addition,add_4,Ibu membeli $$\frac{3}{4}$$ kg telur dan $$\frac{1}{2}$$ kg tepung. Total berat belanjaan Ibu adalah...,D. $$1 \frac{3}{4}$$ kg,A,false,"[""addition""]",2026-03-09 13:17:34.326219
b8a4077d-e970-4bab-ad87-c225ec0b38a2,db042083-a72d-4b2c-9a5c-acba6a7334da,fraction_multiplication,mul_4,Hasil dari $$2 \frac{1}{2} \times \frac{1}{2}$$ adalah...,B. $$1 \frac{1}{4}$$,B,true,"[""multiplication""]",2026-03-07 22:35:50.45458
b8a7df1b-ca27-4164-bd3c-8e564e215984,3ef7ff62-6b05-4ef5-aaa6-7b48be842f09,fraction_subtraction,sub_4,"Sebuah botol berisi $$\frac{7}{8}$$ liter air. Jika diminum $$\frac{1}{4}$$ liter, sisa air adalah...",B. $$\frac{5}{8}$$ liter,B,true,"[""subtraction""]",2026-03-05 09:28:19.012911
b93da3ea-218f-4c4f-8853-ec140f1f3ae1,1762723a-9551-499a-b970-c168c3def60c,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,A. $$\frac{3}{7}$$,C,false,"[""addition""]",2026-03-09 13:17:36.378506
bb127a83-2265-42f6-8c94-b67260212637,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_multiplication,mul_4,Hasil dari $$2 \frac{1}{2} \times \frac{1}{2}$$ adalah...,B. $$1 \frac{1}{4}$$,B,true,"[""multiplication""]",2026-03-09 22:04:48.046638
bba397b6-9a0c-4793-bbfb-02550b50757c,6d8849cc-d848-44ce-8aa7-0f05fce358c4,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","C. $$\frac{1}{4}, \frac{1}{3}, \frac{1}{2}$$",C,true,"[""ordering""]",2026-03-09 22:03:31.892111
bbf26085-3a13-481b-b921-c13992381beb,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,fraction_addition,add_3,Hasil dari $$1 \frac{1}{2} + \frac{1}{4}$$ adalah...,B. $$1 \frac{3}{4}$$,B,true,"[""addition""]",2026-03-10 05:10:46.69302
be4590ef-22ee-4902-ad47-81a0cdd5cf70,3ef7ff62-6b05-4ef5-aaa6-7b48be842f09,fraction_multiplication,mul_4,Hasil dari $$2 \frac{1}{2} \times \frac{1}{2}$$ adalah...,C. $$2 \frac{1}{4}$$,B,false,"[""multiplication""]",2026-03-05 09:30:09.411789
bf2e29ab-54c2-4272-bffe-76e4052f2abb,1762723a-9551-499a-b970-c168c3def60c,fraction_addition,add_3,Hasil dari $$1 \frac{1}{2} + \frac{1}{4}$$ adalah...,A. $$1 \frac{2}{4}$$,B,false,"[""addition""]",2026-03-05 09:24:30.842733
c07d6dab-3a7c-4153-908d-6e141d9eab3b,2ef7e723-a3c5-4d16-8a21-4163c6b6f6cd,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,B. >,B,true,"[""ordering""]",2026-03-09 13:23:42.39946
c09e732d-23ff-46bf-92ae-7bee871908a7,1762723a-9551-499a-b970-c168c3def60c,ordering_fractions,ord_3,Tanda pembanding yang tepat untuk $$\frac{3}{5} ... \frac{4}{7}$$ adalah...,A. <,B,false,"[""ordering""]",2026-03-05 09:21:35.735681
c0bd5c51-d1a3-4bba-ac76-d8581db5bdeb,6d8849cc-d848-44ce-8aa7-0f05fce358c4,fraction_addition,add_2,Hasil dari $$\frac{2}{5} + \frac{1}{2}$$ adalah...,C. $$\frac{9}{10}$$,C,true,"[""addition""]",2026-03-09 22:03:57.154588
c19b3101-a059-4676-b955-a7a5dd13d351,2ef7e723-a3c5-4d16-8a21-4163c6b6f6cd,fraction_multiplication,mul_2,Hasil dari $$\frac{3}{4}$$ dari $$20$$ adalah...,C. $$15$$,C,true,"[""multiplication""]",2026-03-09 13:31:26.227411
c1b72254-5840-4f86-9b96-84639f3d8959,2676eceb-8c8d-42b8-aa3b-215c30884c8a,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","C. $$\frac{1}{4}, \frac{1}{3}, \frac{1}{2}$$",C,true,"[""ordering""]",2026-03-09 20:20:04.913532
c22dd347-81ca-4ce0-a8ac-baa84b0a07b1,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,fraction_multiplication,mul_2,Hasil dari $$\frac{3}{4}$$ dari $$20$$ adalah...,C. $$15$$,C,true,"[""multiplication""]",2026-03-10 05:13:26.504141
c2786e2b-7d6e-4256-add1-c4cde9652eb3,b9b1fa4c-afdc-4b3f-bc16-03873b7c5f2d,ordering_fractions,ord_2,"Urutan pecahan $$\frac{1}{2}, \frac{1}{3}, \frac{1}{4}$$ dari yang terkecil adalah...","C. $$\frac{1}{4}, \frac{1}{3}, \frac{1}{2}$$",C,true,"[""ordering""]",2026-03-10 05:10:22.534042
